,Unnamed: 0,STATION,LINENAME,LAT,LON,SYSTEM,NET_ENTRIES,CROWD_INDEX,MED_TEMP,HEAT_INDEX
452,452,AVENUE I,F,40.625305,-73.975732,MTA,69441.0,3.508744912604782,157.3468227760239,6.872122798138053
453,453,AVENUE U,F,40.596065,-73.973329,MTA,68203.0,3.4860214157285028,156.2015078604552,6.263558364554032
454,454,BEACH 36 ST,A,40.595381,-73.768194,MTA,64221.0,3.410029814337572,152.37649229314934,4.231131823586764
455,455,TOMPKINSVILLE,1,40.636948,-74.07482399999999,MTA,61852.0,3.3625516203893766,153.11598118957033,4.624060122410715
456,456,BEACH 98 ST,AS,40.585514,-73.820143,MTA,57716.0,3.2751259507631976,154.92297700687988,5.584209484914758
457,457,BEACH 105 ST,AS,40.583542,-73.82643,MTA,44663.0,2.9512568549175824,151.15160128816706,3.5802845408732087
458,458,BAY PKWY,F,40.620907,-73.975453,MTA,39296.0,2.7895393498949157,157.1268439361166,6.755236781646949
459,459,BROAD CHANNEL,AS,40.608693,-73.816068,MTA,20984.0,1.9970587363352112,148.81493990560136,2.338696754467203
460,460,86 ST,BC,40.785821999999996,-73.968952,MTA,12562.0,1.3489342189717626,150.81869174895212,3.4033926638766934
461,461,ORCHARD BEACH,6,40.852416999999996,-73.828082,MTA,9530.0,1.0,157.39360633855716,6.8969812993651605
